ID,abbreviation,question,categories
254,FHD Week 2 Alert,"Get FREE vaccination, birth certificates for children under 5 today at a mosque near you. SMS questions to U-report and we will answer! ",""
265,Sports Poll Results Positive ,"76% of U-reporters said they know girls that play sports in their districts. Onzima says, ""Currently there is a Girls Football League going on in Arua.""",""
255,Sunday FHD Reminder - 17 dists,Good morning U-report Kitgum.We remind u Family Health Day (FHD) services r going on at churches around ur district today.In case of any help pls send in a text,""
264,Results Sports poll,"U-reporter from Amuria says,""Most parents in villages consider games like football,for girls a waste of time and will always want them to help in kitchen work"".",""
256,Youth Fund Access,Hi U-reporters. Did you or anyone you know get any money from the youth fund? YES or NO. ,"yes,no,unknown"
257,Youth Fund Access,5% of U-reporters know someone who got money from the Youth Fund. 87% do not know any one that has got it. ,""
258,Media alert .TV and new vision .,"Hi U-reporters. U asked us to put U-report on TV & in Newspapers so we have.Find a TV and watch NTV at 4:30pm this Sunday,then borrow a New Vision on Tuesday!",""
259,FHD Week 3 - Mosque,Go to mosque today and get FREE medical services for your family.In case of questions or help please send 8500 a text.Ramadhan Mubarak.,""
262,Credit set up - Sironko,U-reporters of Sironko.U-reporter James wld like to meet u to discuss setting up savings and credit groups.Would u like to meet him to talk about it YES or NO?,"yes,no,unknown"
261,FHD Alert - week 3,Hi U-reporter in Abim.We remind u of Family Health Day (FHD) services going on at churches around ur District today.In case of any help please send in a text ,""
263,SPORTS POLL -GIRLS ,"Do you know any girls in your district that play sports? If YES, which sports do they play? If NO, let us know why they do not play sports.","yes,no,unknown"
276,FHD - Improved of accessibility,What's most important to improve FamilyHealthDay services? a)Increase service areas b)more&better information c)target more age groups d)better service delivery,"Increase service areas,More&Better Information,Target More Age-Groups,Better Service Delivery"
270,Ebola Outbreak - Alert,There is an Ebola outbreak in Kibaale.Tomorrow I am going to send u some SMSs to give u more info fabout how to recognise ebola & how to prevent it.,"yes,no,unknown"
273,Ebola Outbreak - PREVENTION,"To PREVENT Ebola: report suspects to health centre,no people contact,no contact with animals,wash hands a lot.Pour JIK&water on vomit or stool of those infected",""
266,FHD Week 4,U-report Agago. Family Health Day services r going on at churches in ur district today for the last time until October.In case of any help pls send in a text,""
268,Yumbe MP visit,"In July you told Hon. Huda how to improve UPE in Yumbe.She will be coming to Yumbe to discuss ur ideas at 10:30am,Tuesday at Praford.Will u come? YES or NO","yes,no,unknown"
269,Ebola Outbreak,There is an Ebola outbreak in Kibaale.Today and tomorrow I am going to send u some SMSs to give u more info about how to recognise ebola & how to prevent it.,""
271,Ebola Outbreak - Symptoms,"Ebola SYMPTOMS include fever,stomach pain, diarrhoea and vomiting.There may also be body rash,blood in eyes, blood in the vomit,bleeding from nose/ears/eyes",""
272,Ebola Outbreak - Spread,"Ebola spreads thru contact with saliva, blood, urine, faeces & sweat from infected persons. AVOID contact with those dead from ebola. Be SAFE-avoid all contact ",""
278,Disability Results +Poll,63% of U-reporters attended class with children living with disability. Do u think that these children should study in the same class as the rest. YESorNO & why,"yes,no,unknown"
274,FHD evaluation poll,"Did you or your family take part in Family Health Days? Answer with YES or NO. If NO, please tell us why?","yes,no,unknown"
275,Ebola-Feedback, Did u find the Ebola information from Ministry of Health and World Health Organisation useful? Answer YES or NO with any message u have for them.,"yes,no,unknown"
277,Disability - Inclusive Education,"Did you ever have children living with disabilities in your class in
school? Yes or No, if YES did they perform well?","yes,no,unknown"
279,Disability - Results,72% of U-reporters say children living with disability should study in the same class as the rest while 18% disagree. ,""
280,Contact - Occupation/job,Hi U-reporters! Please share with us your current occupation.,"Teacher,Journalist,Lawyer,Engineer,Caterer,self employed,IT specialist,Social worker,Farmer,Accountant,Unemployed,Casual Labourer,Electrician,Student,other,Political office,Health Worker,Security personel,Sales Executive,Mechanic"
282,Malaria - Test,Did you go for the malaria test at a health centre? Please reply with YES or NO,"yes,no,unknown"
281,Malaria symptom,Have you had a fever in the last month ? Please relpy with YES or NO.,"yes,no,unknown"
283,Malaria test result,Did you have Malaria? YES or NO,"yes,no,unknown"
284,Malria test-not testing,Please share your reason(s) for not taking a malaria test?,""
285,R H Accessibility ,Is it easy for the youth in Uganda to access reproductive health services? Please reply with YES or NO,"yes,no,unknown"
286,RHS access challenges,"Share the challenges that youth face in accessing Reproductive Health Services in Uganda today. MarieStopes with support from UNICEF will be answering ur qns 
",""
287,Zero violence in schools,"Have you ever experienced any form of violence in school? If YES, which one?   ","yes,no,unknown"
288,NDP - Results 2012,"Most U-reporters experienced violence in school. Monday is the National Day of Prayer, join all religions in praying to STOP violence in schools on this day",""
295,Energy - cooking stove Results,"42% use energy saving stoves. Using an energy saving stove is healthier, safer, cheaper & better for our environment. Contact ur district environment officer.",""
291,Pregancy prevalence ,How many girls below 18 years do you know who got pregnant while they were going to school? ,"None,1-5,6-10,11-15,Above 15,Others"
299,Acode #2: Treatment,"Have you taken a child under 5 for treatment at a public health facility for diarrhoea (D), pneumonia (P) or malaria (M)?Answer Yes or No and for which sickness","yes,no,unknown"
121,youthgroup,How did you hear about U REPORT?,"Partner,Radio,TV,Print,Friend"
292,Pregnancy results + poll,Majority of U-reporters know some girl who got pregnant at school. Did these young girls STAY in school or LEAVE? Please reply with STAY or LEAVE,"stay,Leave,Other"
293,School dropout rate results,"83% say girls that got pregnant at school left! Robert, Manafwa says, “According to the human rights let them stay at school!!”
",""
342,Child Sacrifice - Qn one,Have you heard of any children being sacrificed in your community? Tell us YES or NO. Your response will be private.,"unknown,yes,no"
294,Energy - cooking stoves,An energy saving stove is made of mud or clay. Cooking with it heats the food directly. Do you use an energy saving stove at home? Yes or No and why?,"yes,no,unknown"
303,Post 2015 Group 1,What's the most important problem u want the government to solve to make life better for you and your family. Tell us only one thing.,"Education for all,End Discrimination,Energy for all,Enusre Accountable Government,Gender Equality,Health,Other,Political Freedom,Preserve Biodiveristy/Ecosystems,Safe Water & Sanitation,Tackle Climate Change,Access to Information,Affordable and Nutritious Food,Social Safety Net,Freedom to Move,Freedom to Move,Protection Against Crime and Violence,Job Opportunities"
298,Acode #1: Children under 5,"Hello Mukono. Are you a parent or guardian of a child under age 5? Answer YES or NO, from CODES project.","yes,no,unknown"
297,Quit Poll,Dear U-reporter.If u would like to stop receiving messages reply to with Quit and tell us why u r leaving so we can make it better for others.All SMSs are FREE.,""
300,FHD - #1 Alert ,"Family Health Days (FHD) returns this month at mosques on Fridays and churches on Sundays.Take ur family along today. SMS us with questions.
",""
301,Intervention 4 Girl child,Do you think the Government is doing enough to protect the girl child where you live? Reply with YES or NO and why,"yes,no,unknown"
304,Post 2015 Group 2,What should governments be doing together to make the world a better place in the next ten years? Tell us only one thing.,"Education for all,End Discrimination,Energy for all,Gender Equality,Health,Access to Information,Affordable and Nutritious Food,Ensure Accountable Government,Job Opportunities,Other,Political Freedom,Safe Water & Sanitation ,Tackle Climate Change ,Social Safety Net,Freedom to Move,Protection Against Crime and Violence,Preserve Biodiveristy/Ecosystems"
302,Handwashing,Our friend Chris is telling u all u need to know abt handwashing on Bukedde TV tonight at 7:30.Send us questions about handwashing and he might answer u on TV!,""
316,Marburg  Outbreak status# Ibanda,So far 9 people have died of Marburg from Kabale (6) and Ibanda (2). WHO and Ministry of Health is working to stop the virus.,""
315,Marburg  Outbreak # Ibanda,"There is an outbreak of Marburg virus in Kabale,Ibanda and Mbarara.Its like Ebola.U-reporters requested more information so we are updating u",""
312,Immunisation radio advert,"Have you heard any immunisation adverts on the radio? Yes or No. If yes, please give us the name of the radio station","yes,no,unknown"
313,FHD - HIV/AIDS + immunisation,FHDs r back in Kaabong! Go to ur local mosque to get free HIV/AIDS tests for mothers & free immunisation for children.SMS if u have any questions.Eid Mubarak,""
305,Marburg Outbreak,"There has been a small outbreak of Marburg virus in Kabale, it is like Ebola. Would u like more information about it? Yes/No","no,unknown,yes"
309,Group 1: Results MDG,"Over 7,000 U-reporters told us that the most important problems they need solved are more job opportunities, better education & better health.",""
310,Group 2 Results: Post MDG,"Over 7,000 U-reporters say that governments must be more accountable, we need more jobs and better education to make the world a better place in next 10 years",""
308,Marburg Transmission,"To protect yourself from Marburg avoid contact with wounds, blood, saliva, vomit, urine or poo poo from infected people as this is how it spreads.",""
311,Marburg Prevention,To prevent the disease report suspected patients to a health unit. Avoid contact with anyone suffering from Marburg even when dead. Avoid public gatherings.,""
306,Marburg: Status,Status: So far 4 people have died of Marburg in Kabale and WHO and Ministry of Health is already in the area containing the virus,"yes,no,unknown"
307,Marburg Symptoms,"Dear Kabale U-reporters.Marburg symptoms include high fever, headache, vomiting blood, bleeding thru body openings like eyes,mouth, nose, ears, anus.",""
314,#1 Premature births,Have you heard of children being born before they were supposed to?Please answer Yes/No.,"yes,no,unknown"
317,Marburg  prevention # Ibanda,To prevent Marburg AVOID CONTACT with wild animals including bats & monkeys. Do not eat monkey meat.,"yes,no,unknown"
465,United Nations RC - Test Msg,Dear UN staff.This is the Res Rep.I'd like to improve communication with all UN staff in Uganda via SMS.What topics would u like to discuss in coming months?,""
464,FHD mobilisation,"U-reporter, Family Health Days is ongoing in ur district today & Sunday. Take ur child and get free health services such as vaccination and birth registration.",""
318,Marburg  Outbreak # Mbarara,"There is an outbreak of Marburg virus in Kabale, Ibanda and Mbarara. Its like Ebola.U-reporters requested more information so we are updating u","yes,no,unknown"
466,Vaccination results,"U-reporter in Manafwa asked, ""Should the government punish parents who do not take their children for immunistion? YES or NO and WHY?”","yes,no,unknown"
503,Mild may - HIV/AIDS poll,"Hi U-reporters, why do you think most youth in Uganda fear to have an HIV/AIDS test?","Stigma,Psycological Stress,Fear of the outcome,Ignorance,Already tested  & aware of the status,Other"
523,WB-UPPET students,"Hello U-reporter! Have you used any textbooks in class in the last 5 days?  Please reply with Yes or No 
","yes,no,unknown"
322,Marburg  Outbreak status# Kb're,So far 9 people have died of Marburg from Kabale (6) and Ibanda (2). WHO and Ministry of Health is working to stop the virus.,""
321,Marburg  Outbreak # Kabalore,"There is an outbreak of Marburg virus in Kabale,Ibanda and Mbarara.Its like Ebola.U-reporters requested more information so we are updating u","yes,no,unknown"
319,Marburg  Outbreak status# Mb'ra,So far 9 people have died of Marburg from Kabale (6) and Ibanda (2). WHO and Ministry of Health is working to stop the virus.,"yes,no,unknown"
122,contactdistrict,Its important to know which District you'll be reporting on so we can work together to try & resolve issues in your community!Reply ONLY with your district.,""
123,contactname,"Best responses may be shared!Send us your name,or if you prefer a nickname so we can give u recognition for good replies by sharing them in the media!",""
124,contactage,What is your age?,""
125,contactgender,"Are you male or female?  Type F for female, and M for Male","female,male"
126,contactvillage,Which village in the district will you be reporting from? Please respond ONLY with the name of your village.,""
230,blacklist,Your UReport opt out is confirmed.Please dont forget to tell us the reason for quitting.you can always text join to reactivate.,""
326,Marburg prevention #3,To prevent the disease report suspected patients to a health unit. Avoid contact with anyone suffering from Marburg even when dead. Avoid public gatherings.,""
323,Marburg  prevention # Kb're,To prevent Marburg AVOID CONTACT with wild animals including bats & monkeys. Do not eat monkey meat.,""
324,Marburg Symptoms #2,"Marburg symptoms include high fever headache, vomiting blood, bleeding thru body openings like eyes,mouth, nose, ears, anus.",""
325,Marburg prevention #2,"To protect yourself from Marburg avoid contact with wounds, blood, saliva, vomit, urine or poo poo from infected people as this is how it spreads.",""
345,Child Sacrifice - Qn two,37% have heard of a child sacrifice. Do you believe that using body parts in traditional medicine and ceremonies for good health & wealth actually works?,"Yes,other,No"
334,#3 Premature births,"If a baby is born 3 or more weeks early put the baby on the skin on ur chest, wrap the baby to keep it warm and take it to a health center for checkup. ",""
331,#2 Premature births,83% said they have heard of a child born early. A premature birth is when a baby is born 3 or more weeks early. Reply with Care 4 Babies to get more info.,""
335,Codes Kimi Workshop,CODES ekulamusiza nate! Wetaba mu kunyumyako okubaddewo mu Kimi wiki eno ewedde. Olina gwoyogedeko naye ensonga ekibinjakyo zekyasalawo? Damu Y- Yee; N- Nedda,""
336,Codes Wakiso,CODES ekulamusiza nate! Wetaba mu kunyumyako okubaddewo mu Kimi wiki eno ewedde. Olina gwoyogedeko naye ensonga ekibinjakyo zekyasalawo? Damu Y- Yee; N- Nedda ,""
341,Good Luck - Exams,"""Wishing all S6 U-Reporters success in our exams. May God bless us all."" from Olegi Godfrey, Kinyara S S Masindi.",""
347,Codes Kimi #2,"Tukulamusiza okuva mu CODES!  Olina kyona kyokozze okuteeka munkola ensonga ekibinjakyo zekyasalawo? Damu Y-Yee; N -Nedda.Singa yee, kiki kyokozzewo?",""
344,CAO Q1 reports,Dear CAO.Have u provided your Accountability Form for 1st Quarter funds?Answer YES or NO and your DISTRICT. From Ministry of Local Government with U-report.,"yes,no,unknown"
348,CODES - Wakiso #2,"Tukulamusiza okuva mu CODES!  Olina kyona kyokozze okuteeka munkola ensonga ekibinjakyo zekyasalawo? Damu Y-Yee; N -Nedda.Singa yee, kiki kyokozzewo?",""
351,Ebola Update - Koboko District,We wld like to thank the 3 U-reporters of Koboko that reported a death this week.We contacted Min of Health.They confirm this person did NOT have ebola.U r safe,""
349,MP UPFC Intro,"Honourable, we the Uganda Parliamentary Forum for Children will send u texts to understand what u need for children in ur constituencies.Mutyabule,Woman MP",""
346,"HIV/AIDS, West Nile Qn","U-reporters of West Nile, what can be done to help people living with HIV/AIDS in the West Nile Region? From Hon. Oleru Huda MP Yumbe & Hon. Auru Anne, MP Moyo.","Provide free condoms,Promote faithfulness and Abstinence  ,Improve awareness of HIV/AIDS,Provide more drugs,Avail more health centres and staff,Provide counseling,Improve community support & attitudes,Safe male circumcision  "
353,MP - Children's Act (YES),From UPFC: Thank you for your support! Please advocate with colleagues and come to UPFC for more info. We'll let you know when bill is coming to the floor.,""
350,MP - Children's Act,"Dear Honourable, the Children Act amendment is coming to Parliament.  Will you vote to pass it? Please reply with YES, NO, or Not Sure. Message from UPFC","Yes,No,Undecided"
354,MP - Children's Act (NO),From UPFC: Thanks for responding! The amendment will protect kids from abuse and trafficking. UPFC will invite you to a workshop on the Act this Thursday.,""
355,Child Sacrifice 2 - Results,"Stella fm Wakiso says: Using body parts 2 accumulate wealth is a barbaric act. Never have I ever believed tht it cn make 1 rich, it only increases loss of lives",""
352,MP - Children's Act Follow up,Msg from Hon. Mutyabule: We haven't heard from you on the Children Act. Will u vote for it or do u need more info? Thank you!,"yes,no,unknown"
468,CODES-Butenga,CODES ekulamusiza ko! Twanyumizako wamu e Butenga omwezi gwokubiiri. Mweyama okuteesa ku kifo ky'eddwaliro nga Febwali 18. Mwatuza olukiiko? Damu Y-Yee N-Nedda ,"yes,no,unknown"
356,HIV/AIDS advise #1,"Hi U-reporters! What advice can you give students to avoid spread of HIV/AIDS in this long term holidays? U-reporter,19, Gulu","Faithfulness,Safe Male Circumcision,Use Condom,ABC strategy,Abstinence,Being Engaged in Productive Activities,Resist Social Peer Influence,Other"
371,New year msg,"Hi U-reporter! Thank you for your continued engagement throughout 2012, we look forward to more a fulfilling 2013. Wishing you the very best of the year ahead.",""
357,HIV/AIDS advise #2,"""Students should avoid involvement in unprotected sex, use condoms in case of sexual desire & should stick 2 to one partner."" Okecha Wilfred, 19yrs, Nebbi",""
504,CODES NAGOJJE,CODES ekulamusiza ko! Twanyumyako wamu e Nagojje Zone R omwaka oguyiise. Mwemulugunya ebula lye ddagala ku ddwaliro e Nagojje. Kati mulifuna? Damu Y-Yee;N-Nedda,"yes,no,unknown"
364,MP - AIDS in Paper,"Thank u to MPs who texted advice abt HIV/AIDS.Hon Joy Atim,Amos, Khainza,Milton,Auru & Grace ur answers r in New Vision tomorrow 12th Dec. From UPFC & U-report ",""
359,MP- Water poll results,"Honourable.Latest poll results show Iganga have the most functional water points;Bushenyi averaged with 56%,Hoima has least with 43%.All texts to 8500 are free",""
378,District information,"Please can you let us know your district, this is so we can let you know when free services come there. Please reply with DISTRICT name only. 
",""
365,Newspaper pullout,"Hi, see pages 16 & 17 of the New Vision today (Dec 12th) See MPs respond 2 your questions about HIV/AIDS. If u cannot afford a newspaper try & read a friend's",""
374,Drug Abuse - Young People,"Dear U-reporters, How can the problem of drug abuse among the youth of today be overcome? from Joseph M'kongoro in Kumi District","Sensitization,Social Support,Enact or Enforce Law,Engagement in Productive Activities,Provide Employment Opportunities,Other"
368,Peacebuilding follow up question,Do you think this effort has been a help to you community Yes/No and why?,"yes,no,unknown"
369,"CODES, Naggojje","CODES ekulamusiza! Wetaba mu kunyumyako e Nagojje omwezi oguwedde. Mulongosa ekyalo buli lwamukaga? Damu Y - Yee;
 N - Nedda","yes,no,unknown"
370,Christmas message,"""I would like 2 wish a merry Xmas 2 my fellow youth & all the U-reporters across the country. Enjoy da day bt take care of ur life."" Akello Fiona  from Gulu",""
375,Drug Abuse - poll results,"Sarah says ""1st step: parents to educate children about da dangers of drug abuse n also to lead by example since da youth imitate wat dey see dem doing""",""
510,"FHD-KLA, KBL, KL",Go for FHDs today and get FREE vaccination & birth certificates for children under 5 years at your local mosque. SMS questions to 8500 & we will answer!,""
376,Health care ,"Hi U-reporter, is the service at your nearest Health centre a) Bad b) Fair c) Good. Include HEALTH CENTRE NAME in your reply.","Other,Bad,Fair,Good"
377,Health care results,25% of U-reporters say service at their local health centre is bad. We shall share this with Ministry of Health and ask for a response. I will update you,""
381,FHD awareness-Jan,Have you heard of Family Health Days (FHDs) YES or NO? Respond to find out about free health services in your district.,"unknown,yes,no"
383,FHD reminder ,"U-reporters in GULU, SMS us between 10am & 4pm today if u have qns about Family Health Days or if you are having trouble getting the free services. ",""
366,Peacebuilding Question,Are you aware of any peace building efforts taking place in your community Yes/No and what is the name of the project?,"yes,unknown,No"
382,FHD-reminder ,"FREE vaccinations, birth certificates, antenatal care will be provided on the Family Health Days at mosques & churches on Friday & Sunday by Ministry of Health.",""
390,MOE support,"Do you want to know how to get UCE results for yourself or a child? Respond with YES or NO, From Ministry of Education","unknown,yes,no"
386,FGM - Zero Tolerance,"Feb 6th is International Day of Zero Tolerance to FGM, do you want to stop female genital mutilation in your community? Answer YES or NO and why.","yes,no,unknown"
391,FGM results,"75% say NO to FGM. Arnold says,  ""I AM SABINY BY TRIBE.. I VALUE OUR CULTURE. HOWEVER, FGM DOESN'T MAKE SENSE. IT IS INSANE, ADDS NO VALUE & TAKES AWAY DIGNITY""",""
471,World Bank poll 1,"Dear U-reporter, do you have a child or are you yourself attending secondary school? If YES, kindly reply with the full name of the school.","yes,no,unknown"
473,U-report at 200k,"Congratulations to you all! We are now 200,000+ U-reporters strong today. Many thanks to you for your continued participation and feedback. Your voice matters.",""
472,MP WORSHOP2  DEMO results,Thank you Hon MPs for participating in the demonstration poll conducted last Saturday during the orientation workshop held in Entebbe. Message from UPFC,""
470,MP WORSHOP2  DEMO,From Hon. Nalubega Mariam: Are MPs in the 9th parliament concerned about rights and general issues concerning children in Uganda? Yes or No,"yes,no,Other"
476,CODES Bukango,CODES ekulamusiza ko! Twanyumizako wamu kusomero e Kyaziza omwezi gwokubiiri. Mweyama n'abasawo ekifo kyo kugemeramu e Bukango. Mwakikola? Damu Y-Yee; N-Nedda,"yes,no,unknown"
469,Vaccination results 2,"Altho 72% say NO, U-reporter in Serere says; “No, some parents are only ignorant while in some places immunisation centres are too far with irregular schedules”",""
480,PBEA-youth results,"Over 20,000 U-reporters say school dropout is due to lack of fees, early marriage, pregnancy & domestic violence; what can be done to reduce number of dropouts?","Government Policy on Education,Sensitization,Student Loans Scheme,Inclusion of Sex Education,Free Education,Promote Girl Child Education,Economic Empowerment,Ratify Parental Role in Education,Other,Scholarships"
475,Family meals,"Do you have meals together with your family, Yes or No and why? From Hon. Ayoo Tonny MP, Apac","yes,no,unknown"
479,PBEA-youth,"Dear U-reporters, Why do you think youth in your community drop out of school? ","Financial Constraints,Peer Influence,Influence of Drugs,Child Abuse & Early Marriages,Long Distance to School,Parental Negligence,Corporal Punishment,Escalating Levels of Unemployment,Other"
496,"World bank, Sch","Hello U-reporter, you've been selected to be one of our special reporters on Education. Tell us if you are Parent/guardian, Student, Teacher or Other. Thank you","Parent,Student,Teacher,Other"
502,Promotional poll results,Thanks 4 telling ur friends & relatives about U-report. DONALD AYEBARE from Kanungu says he likes U-report becoz it keeps him updated & able to share his views,""
392,Germany,"Jennifer from Gulu says, ""I was happy to travel to Germany to speak about the quality of education in Uganda and meet the First Lady, am proud 2b a U-reporter.""",""
526,WB UPPET students 2,Hello U-reporter! Have you used any textbooks in class in the last 5 days? Please reply with Yes or No ,"yes,no,unknown"
486,CODES-MukonoTC,CODES ekulamusiza ko! Twanyumyako mu sebutemba y’omwaka oguwedde ku Sam’s Inn e Mukono. Mweyama okutumbula obuyonjo. Embeera ekyuseko? Damu Y-Yee; N-Nedda ,"yes,no,unknown"
478,MP WORSHOP 3  DEMO ,"Do you consider Early Childhood Development in our education system necessary, YES or NO? From Hon. Baba Diri, Koboko","Other,No,Yes"
477,Family meals results,"63% of U-reporters have meals together as a family. U-reporter in ARUA says, ""YES. It shows unity, solidarity and harmony in community among families""",""
474,CODES Kyango,CODES ekulamusiza ko! Twanyumizako wamu kusomero e Kyango omwezi gwokubiiri. Mweyama okusaba e kifo ky'eddwaliro Febulwali 28. Mwawandika? Damu Y-Yee; N-Nedda,"No,Other,Yes"
489,PBEA-Safe,"U-reporter, do you think school buildings in your community will be safer for children in the next 5 years? Please reply with: Yes or No and why","yes,no,unknown"
495,CODES Buwambo,CODES ekulamusiza ko! Twanyumyako wamu e Buwambo omwezi gw'okuminagumu. Mweyama okutumbula obuyonjo nenkolagana n'abasawo. Embeera ekyuseko? Damu Y-Yee; N-Nedda,"yes,no,unknown"
483,PBEA-youth results 2,"U-reporter in Bukedea says, ""Career guidance in schools, mass community  sensitisation about good of Education..."" will reduce the number of school dropouts.   ",""
