ID,abbreviation,question,categories
488,World environment day,"What measures are you taking or planning to take to protect the environment around you in memory of the world environment day (June 5)? U-reporter, Mbale",""
490,CODES Buziika,"CODES ekulamusiza ko! Twanyumyako wamu mu mwezi gwa januari, nemwemulugunya ebula lye ddagala ku dwaliro lye Buziika. Embeera ekyuseko?  Damu Y-Yee; N-Nedda","yes,no,unknown"
492,UN staff - RC office,Do you believe the work of the UN is relevant to Uganda’s development situation? Please rate on a scale of 1-5 with 5 being fully relevant. From UN RC’s office,"1,2,Other,3,4,5"
491,PBEA-Safe results + poll,46% of U-reporters said school buildings in their community won't be safe 5 yrs frm now. What can the community do to improve the safety of school buildings?,""
487,CODES KIMI 2,CODES ekulamusizako! Twanyumyako wamu omwezi gw'okitoba omwaka oguwedde. Mweyama okusaawo eddwaliro ku kizinga. Eddwaliro litambula bulungi? Damu Y-Yee; N-Nedda,"yes,no,unknown"
494,Child marriage,"Hello U-reporter! Do you know of any child (below 18 yrs) marriages in the community you live in, Yes or No and if Yes how many?","yes,no,unknown"
532,Breastfeeding 2,Breast milk is the best food for babies even though the mother is HIV +ve. The baby has 2 be breastfed the first 6 months. From Ministry of Health ,""
538,MICS POLL 2,"UNICEF will do a volunteer survey in Sept. If u want 2 take part, reply with ONLY name of the village where you currently stay. Reply even if u replied earlier.",""
497,Child marriage results,"52% of U-reporters know of child marriages in their communities. U-reporter says, ""in Manafwa district most girls are getting married at the age of 15 & 16..."" ",""
531,WB UPPET students poll 2,Hello U-reporter! Have you borrowed any textbooks from school to be used at home in the last 5 days? Please reply with Yes or No,"no,unknown,yes"
507,FHD- Kla prelaunch,Have you heard of  &quot;Family Health Days (FHDs)&quot; YES or NO? Respond to find out about free health services in your Kampala.,"yes,no,unknown"
513,Peace Building,"Is there any conflict in your community currently? If yes, what is it about? a) land issues, b) alcohol c) violent behavior d) other?","Land Issue,Alcohol,Violent behavior,Other"
549,Eid-el-Fitr msg,Happy Eid-el-Fitr U-reporters!,""
530,MICS 100,"March ths year, u showed interest in participating in a village-level volunteer program. Are u still interested? If Yes wld u like UNICEF 2contact u, Ans YES/NO","yes,no,unknown"
527,CODES Kinyoro Lugazi TC,CODES ekulamusiza nate! Twanyumyako wamu mu Kinyoro omwaka nga gutandika. Abantu beyongedde abetaba n'akakiiko ka CODES mu Bulungi Bwansi? Damu Y-Yee; N-Nedda,"yes,no,unknown"
363,DOHA: COP 18 Outcome,COP 18:Main outcome of the climate talks is money will be given to developing nations to help fight the effects of climate change.  ,""
529,WB UPPET teachers 2,Hello U-reporter! Have you assigned any homework/tests using textbooks to students in the last 5 days? Please reply with Yes or No,"yes,no,unknown"
362,DOHA -Results,U-reporters say women are affected most by climate change bc they fetch firewood & water.31% disagree & say men r impacted more as they provide 4 entire home,""
528,WB-uppet parents 2 ,The school where your child studies received science kits/tools. Has your child used a science kit/tool in the last term? Please ask him/her & reply with Yes/No,"yes,no,unknown"
570,manup,Describe the man you wish you could be. What characteristics does he have?,""
426,FGM MP Results,"To stop FGM Hon. Nsubuga Mathias says ""Sensitization of the community is the best option. As an MP we passed the law in the 8th parliament against it.""",""
437,Koboko - MP meeting,U reporters in Koboko.Please register children with disabilities in your area and try to meet Hon. Baba Diri on 16th March 2013 at her office.Will u go Yes/No?,"yes,no,unknown"
438,Results -Water Poll ,"35% of U-reporters did not report to authorities broken water points. Always report to a hand pump mechanic, the district water office or sub-county official.",""
514,CODES MENDE,CODES eddamu okulamusako! Twanyumyako wamu e Mende omwaka oguwedde. Mwakubira gavumenti omulanga ku 8200 olwa abasawo abatono ku ddwaliro? Damu Y-Yee; N-Nedda,"yes,no,unknown"
427,"MOES support, UACE","If  you want to get UACE results for yourself or a child by SMS, type; UACE<leave a space>Index Number, and send to 6600. Every message costs 500 shillings. ",""
424,Mildmay HIV - Wakiso/Kampala,"Get free ARVs if u have been defiled or raped to prevent HIV, Monday to Friday 8am to 4pm at Mildmay Centre, Lweza on Entebbe Road by Fuelex petrol station.",""
428,Women's Day#1,"8th March is Women’s day. What more can the Government do 2 enable girls & women realize their dreams & contribute to their family, community & national growth?",""
445,Marriage & Divorce bill,Many U-reporters are talking about the Marriage and Divorce Bill. Are you; a) In Support of it b) Against it c) Not aware of it/Not sure ,"Other,Against,Not aware/sure,In support"
418,SIM reg,"Hi U-reporter, have you registered your SIM card yet? Reply with YES or NO. If no tell us why you have not registered?","unknown,yes,no"
421,Sim reg results,Most U-reporters have registered their SIM. Dial *197# to check your registration status. SIM card registration is FREE of charge so don't let pple charge u,""
419,CODES-Lugazi,Tukulamusiza okuva mu CODES! Wetaba mu kunyumyako okwaliwo mu Kinyoro. Wetaba mu Bulungi Bwansi wokuyonja Lugazi guno owenzi nga 14? Damu Y- Yee; N- Nedda,"yes,no,unknown"
422,"Girl, guides ","Today is Thinking Day; the theme for this year is ""Healthy Life for Every Mother and Child"", This message is from Uganda Girl Guides Association.   ",""
429,Village Info ,"UNICEF is considering a village level volunteer program, please let us know name of the village where you currently stay. Reply with your VILLAGE name only.",""
431,WASH poll,"If you get water from a well, borehole or community tap, is it working today? YES or NO and include village name.","other,No,Yes"
434,Int Women Day,"Uganda celebrates Women's Day in Nakasongola.Theme is; ""The Gender Agenda: Connecting Grassroot Women to Development"".Msg from Min of Gender Labor & Social Dev","Education,Health,Other"
433,WASH poll 2,"Did you report the water problem to a hand pump mechanic, a district water office or sub-county officials? YES or NO?","yes,no,unknown"
435,Water Poll 3 -YES ,Why was the broken water point not repaired after you reported it?,""
436,Water Poll 3 -NO,Why was the broken water point not reported?,""
439,Disability Poll ,"Hi U-reporter, Do you know of children (1-18yrs) in your village who are living with disabilities? Message From Hon Baba Diri. Reply with YES/NO.","yes,no,unknown"
442,Banana wilt,Do you know any farmers whose banana plantations or crops are infected with banana bacterial wilt disease? YES or NO,"Other,No,Yes"
441,Disability Poll 2 ,77% of U-reporters said they know of children living with disabilities. How many of them do you know? Please reply with number and name of district.,"None,One - Ten,Eleven - One hundred,Over 100,Other"
430,CODES-Ssi Bukunja,CODES ekulamusiza nate! Wetaba mu kunyumyako e Ssi Bukunja omwezi gwa Decemba ewedde. Wawayo obuyambi bwo okufuna ekifo kye ddwaliro e ssi? Damu Y-Yee; N-Nedda ,"YES,NO,OTHER"
420,MPs on FGM,"Dear Honourable. U-reporters say that FGM should stop,as an MP how can you help to stop female gentile mutilation?",""
443,Banana wilt 2,"55% of U-reporters know plantations with Banana Bacteria wilt. It attacks matooke, ripens bunches prematurely, dries malebud. SMS BBW for more info. ",""
444,PCV - Immunisation,"Min. of Health has a new, free vaccine called ""PCV"" for pneumonia for children under 1 year old beginning today. Have u heard of this vaccine? Yes or No","yes,no,unknown"
447,Marriage & divorce bill results,"60% of U-reporters are against the Marriage and Divorce Bill, 14% are in support of it and 18% are not sure/aware of it.",""
448,VAC #1,Are you or is a friend of yours currently going to secondary school? YES or NO,"yes,no,Other"
452,VAC #1-YES,"Have you/your friend been beaten by a teacher at school in the past month, Yes or No and if Yes, then why?","Other,No,Yes"
453,CODES-Kyanamukaka,CODES ekulamusiza nate! Wetaba mu kunyumyako e Kyanamukaka omwezi gw’ogwokubiiri. Mweyama okutekawo emisomo egy'okugema abaana. Mwatandiika? Damu Y-Yee; N-Nedda,"yes,no,unknown"
500,Promotional poll,"More U-reporters means a stronger voice. Have you told your friends and family about U-report in the past two weeks, YES/NO and why?","yes,no,unknown"
454,VAC #1-YES results,41% said they had been beaten at school. Children beaten are likely to harm others. It reduces their participation in class and contributes to poor performance.,""
456,CODES-Bukakata,CODES ekulamusiza nate! Twanyumyako nawe e Bukakata mu gw'ogwokubiiri. Mweyama okugogola ekyalo buli lwamukaga olusemba mumwezi? Mwatandika Damu Y–Yee; N-Nedda,"No,Others,Yes"
457,MP demo qn,"Honorable, do you have a birth certificate? Yes or No","No,Yes,Other"
509,Mild may - HIV/AIDS results,"U-reporters say ""Youth fear 2 be ashamed & abandoned by relatives & society after testing HIV positive"". Knowing ur status reduces more infections & saves lives",""
455,Topic suggestion,"Dear U-reporters, what topics would you want to be discussed by U-report this month?","Education,Employment,Environmental & Agriculture,Family and relationships,Violence against children & women,Health nutrition & Sanitaion,Reproductive Health ,Vision 2040,Accountability & Transparency,Social Norms,OVC,Energy,Other"
461,Vaccination,"This week is Africa vaccination week. Do you think immunisation is important to your children's health, Yes or No?
","yes,no,unknown"
512,"FHD-KLA, KBL, KL #2",Go for Family Health Days today & get FREE vaccination & birth certificates for children under 5 years at ur local church. SMS qns to 8500 & we will answer!,""
462,CODES-Nyendo,CODES ekulamusiza nate! Wetaba mu kunyumyako e Nyendo mu mwezi gw’okubiiri. Mweyama okukola bulungi bwansi buli lwa mukaga Mwatandika? Damu Y-Yee; N-Nedda,"No,Yes,Other"
508,CODES Busii,CODES ekulamusiza ko! Twanyumyako wamu e Busii omwaka oguwedde. Twawuliira mwemulugunya akakiiko kemwalonda. Mwalonda omukulembezze omugya? Damu Y-Yee; N-Nedda,"yes,no,unknown"
361,DOHA Qn 2,"
Should the government make climate change challenges and issues part of all office departments in and outside government? Reply with Yes or No and Why?","yes,no,unknown"
358,Doha conference notification,"COP 18 is an international conference on climate change. Make ur voice heard! Results of qns beginning “COP18” will be sent 2 a U-reporter rep in Doha,Qatar",""
515,Malala poll,July 12th is 'Malala day'. Malala from Pakistan will be speaking at the UN advocating for global education. What is the importance of education to you?,""
360,DOHA Qn 1,"COP 18: Who do you think climate change affects most, please answer with MEN or WOMEN & give reason why?","MEN,OTHERS,WOMEN,ALL EQUALLY"
519,Peace Building Followup,"Who do you think should be responsible for solving community conflicts?. a) Community leaders,
b) Police,  c) Local government. IF other, please specify?
","Community Leaders,Local Government,Police,Other"
458,Topic suggestion results,"U-reporters in East, West & Central Uganda want 2 discuss vision 2040. What responsibility do u as a youth have to take for the country to realize this vision?","Education for all,Employment opportunities,Environmental protection & agriculture,Health, sanitation & nutrition,Ensuring accountability & transparency,Economic Empowerment,Other"
518,Peace Building Results,"49% have experienced land conflicts in their communities. U-reporter in Mbale says, ""Inter tribal Land disputes hv led 2 bloody clashes, loss of lives&property""",""
516,RC poll,From the RC office: What can you do in your job to work closer together with other UN agencies and help promote DaO? ,""
524,Peace Building Results 2,71% of U-reporters agree; conflict is best solved with local leaders. Solving conflict on a local level has been proven in other countries 2b the best solution!,""
522,CODES SSI BUKUNJA,CODES ekulamusizako nate! Wetaba mu kunyumyako e Ssi Bukunja omwaka oguwedde. Mwakunganya obuyambi obumala okufuna ekifo kyeddwaliro mu Ssi? Damu Y-Yee; N-Nedda,"yes,no,unknown"
521,WB-UPPET teachers,Hello U-reporter! The school where you teach received textbooks. Have you used these textbooks to teach in class in the last 5 days? Please reply with Yes or No,"yes,no,unknown"
520,WB-UPPET parents,The school where your child studies received textbooks. Has your child borrowed any textbooks from school to use at home in the last 5 days? Reply with Yes/No ,"yes,no,unknown"
525,Breastfeeding ,Should an HIV positive mother breastfeed her newly born baby? Kindly reply with Yes or No and why,"yes,no,unknown"
542,WB-uppet students  WK2 results,"Thank you again for your response. Last week, 44% of students said they borrowed textbooks from school to be used at home and 53% said they did not.


",""
541,WB UPPET teachers WK2 results,"Thank you again for your response. Last week, 68% of teachers said they assigned homework from textbooks to students and 21% said they did not.",""
540,WB-uppet parents WK2 results,Thank you again for your response. Last week 30% of parents said their children used science kits/tools at school and 64% said they did not.,""
545,CODES bukakata,CODES ekulamusiza nate! Twanyumyako e Kabasese B omwezi gw'okubiiri. Mwemulugunya emperezza y'abasawo ku ddwaliro e Bukoto. Waliwo enkyuka? Damu Y-Yee; N-Nedda,"yes,no,unknown"
547,Delegate  2013 followup,The U-report conference is on 12/08/2013.Transport will be at YWCA behind CPS to take u to Bunga. Arrival date is 11/8/2013 from 2 to 6pm.Helpline:0752442485,""
537,CODES Kyanamukaka,CODES ekulamusiza nate! Twanyumyako wamu e Kyanamukaka omwezi gw'okubiiri. Mweyama Bulungi Bwansi okutumbula obuyonjo mubyalo. Byo mubikola? Damu Y-Yee; N-Nedda,"yes,no,unknown"
544,MP poll request,"Dear Hon. If u have a qn related to child/youth or vulnerable women you'd want to poll ur constituency on, kindly text it to 8500. All SMSs are free! From UPFC",""
539,MICS TR invite,"U-reporter! You have been selected 2 support data collection survey; Training is tomorrow 1st Aug 8am at UNICEF Office Kampala, please confirm by sending Y or N","yes,no,unknown"
543,FHDs k'la poll #2,"Dear change maker! Did you or your family take part in Family Health Days last month? Answer with YES or NO. If NO, please tell us why not? U-report","yes,no,unknown"
599,Polio,"U-reporters, we are wondering; Do you know the dates for the upcoming polio campaign?  A) 21st to 23rd Sept  B) 28th to 30th Sept  or C) Don't know","A),B),C),Other"
536,Microfinance centre,"Do u know any Managers of Government funded Microfinance SACCOs in ur community who've run away with member's money? Reply YES/NO, if YES please give their name","yes,no,unknown"
535,Delegate Conference 2013,"You have been chosen 2 attend the U-report conference on 12/08/2013 in K'la.Transport, accommodation & meals will be provided. Will U make it? Reply with Yes/No","yes,no,unknown"
548,MICS Conference,U’re one of the 31 delegates selected to participate in a two day orientation for the village level survey after the U-report conference. Please confirm,""
546,WB UPPET students 3,Hello U-reporter! Did you use science kits/tools in school last term? Please reply with Yes or No,"yes,no,unknown"
558,Youth Day Results,Youth are talking of being job creators not seekers.We shd set up income generating activities like brick making & form groups 2 access loans.Ureporter Ntungamo,""
560,Sim reg Aug,"Sim registration deadline is fast approaching, dial *197# to check your registration status. Registration is FREE of charge, don't let people charge you",""
563,Rwamanja ldrs intro,"Welcome & thank u for joining U-report. You are now a member. With U-report, ur able to speak out on what’s happening in ur community. ALL SMSs to 8500 are FREE",""
559,CODES-NYENDO,CODES ekulamusako! Twanyumizako e Nyendo mu gw'okubiiri. Mwawandikira abe byobulamu ku disitulikiti nga 3 March okusa eddwaliro ku HC-III? Damu Y-Yee; N-Nedda,"yes,no,unknown"
552,MICS TR Invite apologies,We are busy at a workshop this week and cannot meet you for training. We will therefore invite you next week for m-MICS.Apologies. Sarah,""
562,Rwamanja intro,"Karibu na ahsante kwa kujiunga kwenye U-ripoti. kwakupitia Uripot,unaweza ukatoa maoni kuhusu kijiji chako. KUJIUNGA NI BURE U-ripoti 8500 SAUTI YAKO INA MAANA",""
553,WB UPPET students3 results,Thank you for your response. Last term 44% of students said they used science kits/tools and 52% said they did not.,""
551,Youth Day,Dear U-reporter! How best can the youth of Uganda get out of poverty? Hon. Jacob Oboth,"Agricultural Diversification,Engagement in Productive Activities,Self Employment/ Entreprenuership,Accessibility to Soft loans,Acquisition of Practical Skills,Accountability & Transparency,Other"
569,District Coordinators,"Dear Coordinators, Kindly update UNICEF on the number of U-reporters who have confirmed their availability.Please respond with only the number in each district","yes,no,unknown"
565,VAC NDP,"Dear U-reporter, are you aware of any alternatives to corporal punishment as a way of discipline? Kindly reply with YES or NO","unknown,yes,no"
579,Health service delivery,"We want 2 help improve service delivery at your health facilities. When u are unhappy with health services received, do you report complaints? Reply with YES/NO","yes,no,unknown"
589,MMICS,"Dear coordinators, kindly be informed that the survey has been postponed to January 2014 due to unforeseeable administrative delays. We will keep you posted ",""
566,VAC NDP gp two,"Dear U-reporter, are you aware of any alternatives to corporal punishment as a way of discipline? Kindly reply with YES or NO ","yes,no,unknown"
584,WBIHS MeTA-NO,43% of U-reporters said they do not report complaints even when unhappy with health service delivery. Tell us what prevents you from reporting ur complaints?,"Fear of outcomes,Ignorance on reporting,No accountability and transparency,No solutions on previous complaints,Others"
567,Show promo,"Dear U-reporter, be sure to catch the U-report show starting to air today on NTV 8.30pm. Tell us what you think, your voice matters!!",""
568,CODES-Butenga,"CODES ekulamusiza ko! Twanyumizako wamu e Butenga omwezi gwokubiiri. Ekifo kye ddwaliro mwakiterezza, era eddwaliro lyatandika okutambula? Damu Y-Yee; N-Nedda ","yes,no,unknown"
571,CODES Kyango,CODES ekulamusiza ko! Twanyumizako wamu kusomero ly'abaana e Kyango omwezi gwokubiiri. Mwafuna ekifo kye ddwaliro ekikirizibwa? Damu Y-Yee; N-Nedda ,"yes,no,unknown"
572,MP-Antenatal care,Why do most men shun accompanying their wives for antenatal care to Health units? Hon. Asupasa Isiko MP Busiki county.,""
578,MP-dropout,Why are the youth in Kotido who have dropped out of school not willing to go for vocational training? Hon. LOKII PETER ABRAHAMS 	,""
577,MP-delivery,What can b done 2 ensure increased % of mothers' delivering at health centres in West Budama South? Currently its less than 3 mothers out of 10.Hon Jacob Oboth ,""
576,MP-youth,What should the leaders do to address the problems faced by the youths in Bulamogi/Kaliro district? Hon. Lubogo Kenneth ,""
582,Tv show E02,Please be reminded to catch the U-report show tonight on NTV at 8.30pm. The topic is youth entrepreneurship  ,""
585,PBEA-Teacher absenteeism ,"Hello U-reporter, what should be done to reduce teacher absenteeism in primary and secondary schools?",""
586,CODES-BUKANGA,CODES ekulamusiza ko nate! Twanyumizako wamu kusomero e Kyaziza omwezi gwokubiiri. Mwali mutandise okuzzimba ekifo ky'eddwaliro. Mwakimala? Damu Y-Yee; N-Nedda,"yes,no,unknown"
607,CPS training,"Uhakiki wa watoto wote bila ya kuambatana na kutengwa yaanza leo saa tano asubuhi, hivyo CPCs wote wanaitwa kushiriki, ahsante.",""
590,PBEA-Teacher absenteeism results,"U-reporters agree tht teachers should be motivated & schools regularly inspected 2 stop absenteeism. U & 231,000 U-reporters r changing Uganda, ur Voice Matters",""
592,PBEA-Safety,"Dear U-reporter, for a more peaceful  Uganda in 5 years, what do u suggest for a safer society? a) Good Education b) Job opportunities c) Other (please specify)","Job Opportunities,Good Governance,Other,Accountability & Better Service Delivery,Good Education"
591,Tv show E02 ,Please be reminded to watch episode 2 of the U-report show on NTV tonight at 8.30pm. The topic is Violence against children. Enjoy & let us know what you think,""
598,WB-UPPET Teachers 6,"Hello special teacher U-reporter.  If you did not use textbooks in your teaching at school last term, please tell us why? ","Irrelevant to new curriculum,Limited access to textbooks,Textbooks are not available,Textbooks are not sufficient,Others"
605,eMTCT 3,The Gov't of Uganda & stakeholders announce the eMTCT campaign on Mon 16th Sept at Bomah Grounds Moroto at 9am. Let's join hands to realize an HIV free nation,""
603,eMTCT 3,Have an HIV free baby by delivering at a health facility to avoid mother-to-child transmission.,""
600,eMTCT,The First Ladies of Africa are campaigning to eliminate mother to child HIV transmission. Did u know that HIV+ women who take ARVs can deliver HIV- free babies?,"yes,no,unknown"
604,Tv show E03,"Dear U-reporter, the 3rd episode of the U-report show is on tonight at 8.30pm NTV. Today's topic is climate change. Please tune in ",""
583,WBIHS MeTA-YES,Dear U-reporter! 49% of you said you report complaints when you are unhappy with health service delivery. Who do you report your complaints to?,"Health inspectors,Health workers,Local leaders,U-report,Police,Other"
601,eMTCT 2,Have an HIV- free baby by testing together at a health facility. Follow the Doctor's instructions by taking ARVs daily if HIV+ & attending ante-natal care,""
606,Disability challenges ,What challenges and problems do you think children and youth living with disabilities face in your communities?,"Sexual Abuse,Discrimination and Stigma,Abuse/Deprivation of rights,Difficulties in accesing areas of interest,Lack self esteem,Impoverished,Other"
597,PBEA-Safety results,42% and 35% of U-reporters said Job Opportunities and Improved Education System respectively are needed most for Uganda to be safer & more peaceful in 5 years,""
634,WB UPPET students 5,"Hello U-reporter! In the last term, did your lessons/performance improve since your school received new textbooks & science kits/tools? Please reply with Yes/No","yes,no,unknown"
608,Polio 2,"U-reporters, we are wondering; Do you know the dates for the upcoming polio campaign? A) 21st to 23rd Sept B) 28th to 30th Sept or C) Don't know",""
613,Tv show E04,Please watch the 4th episode of the U-report show on NTV tonight at 8.30pm. Today's focus is Young people living with disabilities,""
612,Polio 3,"A house to house Polio campaign will take place in ur district on 21, 22 & 23rd Sep. Please ensure all children under 5 years r home to receive the Polio drops",""
633,WB UPPET teachers,Dear U-reporter! If you teach science subjects at school. Did you use the science kits/tools for teaching in the classroom last term? Please reply with Yes/No,"yes,no,unknown"
611,Chanjo ya polio ,"Tarehe 21-23 Septemba 2013, kutakuwa na chanjo ya polio kwa watoto wenye umri wa miaka 0-5 hivyo wazazi tafadhali muweke watoto nyumbani",""
610,Polio campaign,From 21-23 Sep 2013 there will be a polio vaccination exercise for children aged 0-5 years in Nkoma sub-county (Rwamwanja). Parents please keep children home,""
627,WB UPPET students 4,"Thank you 4 your response on the previous question.  Last term 71% of students said, they saw their teachers’ using textbooks in class and 22% said they did not",""
624,Scouts against terrorism,"How can we as Scouts support security against Terrorism? 
Chief Scout",""
623,MP WORKSHOP,"Dear Hon. Did you find the half day workshop on U-report useful? Yes or No
UPFC ","yes,no,unknown"
625,Kiboga MP poll ,"Dear U-reporters, are gov't school teachers in Kiboga District still on strike? Please tell us the situation so we can share with the area MP Hon. Kabajo James ",""
619,WB-UPPET teachers, Hello U-reporter did the new textbooks or science kits/tools help you to improve your lesson plans last term? Please reply with Yes or No ,"yes,no,unknown"
618,WB UPPET Std,Hello U-reporter. Did you see your teachers using textbooks in the classroom last term? Please reply with Yes or No.,"yes,no,unknown"
637,Sharing back,"Thru U-report, thousands know about the youth fund, rape cases reported have been solved & justice promoted. We'll share more, keep engaged, ur voice matters! ",""
622,Disability poll solutions,"Most U-reporters said, youths with disabilities mainly face challenges of sexual abuse, denial of rights & neglect. What can be done to solve these challenges? ",""
636,CODES-Bukwambi,CODES ekulamusiza ko! Twanyumizako wamu ku kyalo e Nanso B mu mwezi gwa mai. Mweyama okusonda muzimbe eddwaliro ly'omuluka. Mwatandiika? Damu Y-Yee; N-Nedda ,"yes,no,unknown"
626,WB UPPET teachers,Thank you 4 reporting on the previous poll. Last term 74% of teachers said the new textbooks helped them to improve their lesson plans and 17% said they did not,""
632,Tv show E05,"Hi U-reporter, be sure to watch the 5th episode of the U-report show tonight at 8.30pm on NTV. Topic today is teenage pregnancy and early marriage. Enjoy :)  ",""
635,CODES-TERERE,CODES ekulamusiza ko! Twanyumizako awo kusomero e Terere. Mweyama okulambula obunyonjo mu maaka buli lwakutano olusemba mumwezi. Mwatandika? Damu Y-Yee; N-Nedda,"yes,no,unknown"
643,Polio 4,Who should get polio drops during polio campaign? a) all children under 5 b) all children over 5 c) adults or d) I don't know,"A,B,C,D,Other"
642,IDGC,New government adolescent girl index shows Karamoja most vulnerable place for girls; western Uganda least. Do you agree?,""
640,codes namalira,CODES ekulamusiza ko! Twanyumizako awo kusomero e Namaliri omwezi gwomukaga. Mwatandika emisomo gy'ebyobulamu n'obuyonjo ku byalo buli mwezi? Damu Y-Yee; N-Neda,"yes,no,unknown"
